<form>
<table style="background-color:#f8d85a">
	<tbody>
		<tr>
			<td style="background-color:#f8d85a"><span style="font-size:medium">卷:</span></td>
			<td style="background-color:#f8d85a"><select name="SelectMenu">&nbsp;<option>1</option><option>2</option><option>3</option><option>4</option><option>5</option><option>6</option><option>7</option><option>8</option><option>9</option><option>10</option><option>11</option><option>12</option><option>13</option><option>14</option><option>15</option><option>16</option><option>17</option><option>18</option><option>19</option><option>20</option><option>21</option><option>22</option><option>23</option><option>24</option><option>25</option><option>26</option><option>27</option><option>28</option><option>29</option><option>30</option><option>31</option><option>32</option><option>33</option><option>34</option><option>35</option><option>36</option><option>37</option><option>38</option><option>39</option><option>40</option><option>41</option><option>42</option><option>43</option><option>44</option><option>45</option><option>46</option><option>47</option><option>48</option><option>49</option><option>50</option><option>51</option><option>52</option><option>53</option><option>54</option><option>55</option><option>56</option><option>57</option><option>58</option><option>59</option><option>60</option><option>61</option><option>62</option><option>63</option><option>64</option><option>65</option><option>66</option><option>67</option><option>68</option><option>69</option><option>70</option><option>71</option><option>72</option><option>73</option><option>74</option><option>75</option><option>76</option><option>77</option><option>78</option><option>79</option><option>80</option><option>81</option><option>82</option><option>83</option><option>84</option><option>85</option><option>86</option><option>87</option><option>88</option><option>89</option><option>90</option><option>91</option><option>92</option><option>93</option><option selected="selected">94</option><option>95</option><option>96</option><option>97</option><option>98</option><option>99</option><option>100</option></select></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="http://mahabodhi.org/yoga/cb/kp2.htm#yy94">科判中綱</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="http://mahabodhi.org/yoga/cb/kp2.htm#y94">科判細綱</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="javascript:history.back()">上一頁</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="javascript:history.forward()">下一頁</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="http://mahabodhi.org/yoga/cb/index.htm">回首頁</a></td>
		</tr>
	</tbody>
</table>
</form>

<form action="http://www.google.com/search" id="search" method="get"><input name="q" type="text" value="" />&nbsp;<input type="submit" value="Search" />&nbsp;</form>
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、顯不愛樂2　辰一、標列三法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有違害如是三法，能引所治不可愛樂三種別法。一者、疾病，二者、衰老，三者、夭歿。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、料簡超越2　巳一、總標列2　午一、標差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="5127:71749"></a>若於三學起邪行時，便不堪任超越疾病、衰老、夭歿。若於三學起正行時，即能超越如是三事。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、列三學</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何三學？一、增上戒學，二、增上心學，三、增上慧學。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、別釋相2　午一、釋諸學行3　未一、依增上戒2　申一、舉邪行3　酉一、徵</span></strong></span></span><br />
<a name="94p7072"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為依止所有增上戒學起諸邪行？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、釋2　戌一、舉因緣6　亥一、無有羞恥</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂如有一，於初學中有所毀犯，或觀於自、或觀於他，無有羞恥。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥二、不自防護</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">既自安住無羞恥已，便於一切惡不善法不自防護。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥三、都無敬忌</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">既於彼法不自護已，於佛法僧不起恭敬，於諸所學教授教誡都無敬忌。由是因緣，若於此事他正諫舉，便於彼言不能忍受，自亦於彼默不與語。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥四、親近惡友</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於處非處能正諫舉補特伽羅，憎背遠避；</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》於處非處者：於彼彼事理無相違，是名為處。理有相違，是名非處。義如決擇分說應知。（<a href="http://mahabodhi.org/yoga/cb/57.htm#71763:38191">陵本五十七卷一頁4563</a>）</span></strong></span></span><br />
<a name="94p7073"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於行邪行同己法者，親近交遊，好共安止。由與惡友共安止故，於諸賢聖尚生憎背，況當詣彼躬申敬覲。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥五、憎背聖教</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">設復往彼為說正法，憎背聖故，而不欲聞。設暫屬耳，心無敬順，唯懷違諍，不為知解而有聽聞。於處非處分別正行諸智論中，不樂安住。彼由內懷違諍心故，雖有聽聞，而不信受，亦不依行。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》於處非處分別正行者：此處非處證得門，攝決擇分說：無處無位未具資糧，於現法中證學無學究竟解脫，無有是處；已具資糧，斯有是處。無處無位未得聖道能證涅槃，及證聲聞、獨覺菩提，若證無上正等菩提，無有是處；已得聖道，斯有是處。（<a href="http://mahabodhi.org/yoga/cb/57.htm#71768:45024">陵本五十七卷三頁4570</a>）其義應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥六、為賢聖棄</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又諸賢聖默不與語，作是思惟：如是行者，不堪與語教授教誡。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、出毀犯</span></strong></span></span><br />
<a name="94p7074"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="75207:71773"></a>彼既自然無法自制，又為賢聖之所棄捨，於其內心恆不寂靜，外身語意猥雜而住，勃惡、貪婪、彊口、憍傲，於如是事不見過罪，多所毀犯，不如法悔，由數習故，漸次毀犯一切尸羅。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知是名依止所有增上戒學起諸邪行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、翻正行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與此相違，當知即是依止所有增上戒學所起正行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、依增上心2　申一、舉邪行3　酉一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為依止所有增上心學起諸邪行？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、釋2　戌一、於行時</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂於行時，不如正理，執取境界諸相、隨好，由是因緣，發起忘念。即於其中不觀過患，煩惱生已，堅執不捨，由是因緣，不正知住。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、於住時</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或於住時，居遠離處，無有第二，即以忘念、不正知住為所依止，心外馳散。</span></strong></span></span><br />
<a name="94p7075"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是名為依止所有增上心學起諸邪行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、翻正行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與此相違，當知即是依止所有增上心學所起正行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、依增上慧2　申一、舉邪行3　酉一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為依止所有增上慧學起諸邪行？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="60577:71792"></a>謂如有一，離近賢聖，依近惡友，聞不正法勝解為因，不如正理思擇諸法。於諸惡欲及諸惡見喜樂受行，或於廣大所學、所得微妙法中，而自輕懱。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是名為依止所有增上慧學起諸邪行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、翻正行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與此相違，當知即是依止所有增上慧學所起正行。</span></strong></span></span><br />
<a name="94p7076"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、辨於所治2　未一、舉不超越2　申一、不斷三結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中異生補特伽羅，依止如是三種學中所起邪行，無有堪能超異生地，無倒趣入正性離生，永斷三結。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、不越當苦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由不永斷三種結故，無有堪能依止修道得阿羅漢，於現法中無餘永斷貪瞋癡等一切煩惱，超越當來疾病、衰老及以夭歿。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、翻能超越</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與此相違，當知即是於三學中，如實正行一切白品，廣說乃至超越當來疾病、衰老及以夭歿。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅六、法住智2　卯一、略辨2　辰一、出二智依</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，若有苾芻具淨尸羅，住別解脫清淨律儀，增上心學增上力故，得初靜慮近分所攝勝三摩地以為依止；增上慧學增上力故，得法住智及涅槃智。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、明令解脫</span></strong></span></span><br />
<a name="94p7077"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">用此二智以為依止，先由四種圓滿遠離受學轉時，令心解脫一切煩惱，得阿羅漢，成慧解脫。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》四種圓滿遠離者：行擇攝說：由四支故，具足遠離名善具足。何等為四？一者、無第二而住，二者、處邊際臥具，三者、其身遠離，四者、其心遠離。（<a href="http://mahabodhi.org/yoga/cb/85.htm#71809:65421">陵本八十五卷二十頁6480</a>）此應準釋。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、廣釋2　辰一、法住智3　巳一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中云何名法住智？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="8028:71813"></a>謂如有一，聽聞隨順緣性緣起無倒教已，於緣生行因果分位，住異生地，便能如實以聞思修所成作意如理思惟，能以妙慧悟入信解苦真是苦、集真是集、滅真是滅、道真是道。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">諸如是等，如其因果安立法中所有妙智，名法住智。</span></strong></span></span><br />
<a name="94p7078"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、涅槃智3　巳一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又復云何名涅槃智？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂彼法爾若於苦集滅道，以其妙慧悟入信解是真苦集滅道諦時，便於苦集住厭逆想，於滅涅槃起寂靜想。所謂究竟寂靜微妙，棄捨一切生死所依，乃至廣說。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》棄捨一切生死所依等者：謂無餘依涅槃，與一切依不相應故，名棄捨一切生死所依。安住常樂真無漏界，是名廣說。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是依止彼法住智，及因於苦、若苦因緣住厭逆想，便於涅槃能以妙慧悟入信解為寂靜等。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是妙智名涅槃智。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅七、精進2　卯一、出觀六種4　辰一、標</span></strong></span></span><br />
<a name="94p7079"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，於善說法毗奈耶中諸聰慧者，正觀六種圓備現前，足能發起勤精進住。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為六種圓備？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一、大師圓備，二、聖教圓備，三、聖教易入圓備，四、證得自義無上圓備，五、一切如理無間宣說圓備，六、有聖言將圓備。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰四、釋2　巳一、能發精進2　午一、觀圓備6　未一、大師圓備</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為大師圓備？謂諸如來成就十力、四無所畏。如是等名大師圓備。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、聖教圓備</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為聖教圓備？謂自稱言：我今已處大仙尊位，能轉梵輪，於大眾中正師子吼，開示一切順逆緣起、寂滅涅槃。如是等名聖教圓備。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、聖教易入圓備</span></strong></span></span><br />
<a name="94p7080"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為聖教易入圓備？謂此聖教所有文句，其性明顯、其義甚深。由此聖教能正開發諸甚深義，故說文句其性明顯、其義甚深。如是名為聖教易入圓備。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未四、證得自義無上圓備</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為證得自義無上圓備？謂無沙門、或婆羅門，於如來所能正開覺通慧為勝，是故於他證得自義所應得義、所應覺義，唯有如來所說法教為妙、為上。若過於此，言辭路絕。如是名為證得自義無上圓備。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》能正開覺通慧為勝者：此中通慧，謂漏盡智。唯諸如來，由此通慧，能正開示覺了於他，是故為勝。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未五、一切如理無間宣說圓備</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為一切如理無間宣說圓備？謂諸如來所說法教，普為一切人天開示，無倒開示；於一切法不作師拳，無遺開示。如是名為一切如理無間宣說圓備。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未六、有聖言將圓備</span></strong></span></span><br />
<a name="94p7081"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為有聖言將圓備？謂有能斷一切疑惑，及能生起一切善根、一切善法所依大信現量可得安足之所大師現前。如是名為有聖言將圓備。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、住修學</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">諸聰慧者，正觀此六圓備現前，足能發起勤精進住。於三學中，依增上戒修習瑜伽，依增上心修不放逸，依增上慧於大師教修瑜伽行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、希求勝利2　午一、簡有過患</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有安住懈怠心者，當知希求二種過患。一者、希求現法、當來能生眾苦，一切煩惱雜染憂苦不安隱住。二者、希求退失所有未證、已證一切善法，退失能引、能住善趣涅槃大義。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、正顯勝利2　未一、標相違</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與此相違，勤精進者，當知希求二種勝利。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、廣無退2　申一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此精進者，於諸善法未證能證，無退失時，能辦自義、他義、俱義。</span></strong></span></span><br />
<a name="94p7082"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、別辨3　酉一、能辦自義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為能辦自義？謂出家已，由其二相說名有果。一者、證得煩惱離繫究竟涅槃，謂離繫果。二者、能起世間勝樂，謂往善趣樂異熟果。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、能辦他義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為能辦他義？謂廣為他宣說法要，令其能往世間善趣、究竟涅槃。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、能辦俱義2　戌一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為能辦俱義？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、釋2　亥一、成淨福田</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂自修治淨福田性，堪任受用從淨信邊所得如法衣服等事。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥二、得自他利2　天一、自利</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此受用，攝養己身，令其能順一切善品。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">天二、利他4　地一、得大果報</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又能令他於己所作得大果報，謂於當來往善趣故。</span></strong></span></span><br />
<a name="94p7083"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地二、得大勝利</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">得大勝利，謂當獲得財寶、僕從皆圓滿故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地三、得大榮盛</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">得大榮盛，謂當獲得壽命、色、力、樂、辯才等自圓滿故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地四、得大修廣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">得大修廣，謂即於上所得三處，長時隨逐無間斷故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、廣聖教相2　辰一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由四種相，應知世尊所說聖教名善說法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、列釋4　巳一、能趣寂靜</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一、能趣寂靜，能令證得有餘依涅槃界故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、能般涅槃</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">二、能般涅槃，能令證得無餘依涅槃界故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、能趣菩提</span></strong></span></span><br />
<a name="94p7084"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">三、能趣菩提，能令證得聲聞、獨覺、無上正等三菩提故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳四、善逝分別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">四、善逝分別，最極究竟、現量所顯無上大師所開示故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》最極究竟現量所顯無上大師者：永斷二障，得大菩提，是名最極究竟。出現世間宣說正法，是名現量所顯。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅八、生處等3　卯一、能生聖處2　辰一、出四圓滿4　巳一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，具四圓滿，能生聖處。若隨有一成此圓滿，於善說法毗奈耶中正修行時，名曰善來、善出家者。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為四種圓滿？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一、增上意樂圓滿，二、根圓滿，三、智圓滿，四、即於聖處有佛出世得值圓滿。</span></strong></span></span><br />
