<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十五</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、結生善</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是觀品無量善法，始修業地，由正修習循身念故，皆得生起。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、生起止品善法2　申一、別徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名止？云何生起止品善法？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、隨釋4　酉一、出所依</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂由修習循身念故，以觀為依，如理修止。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、釋止名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又言止者，謂於其內正安住心。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、辨善法2　戌一、舉種種5　亥一、正修忍慈</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">止品善法者，謂得如是正思擇力攀緣鋸喻沙門教授，於怨家所正修忍辱，又即緣彼無倒修慈。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》攀緣鋸喻沙門教授者：謂彼沙門教授漸次方便，轉上轉勝，能令解脫，故喻如鋸。</span></strong></span></span><br />
<a name="95p7139"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥二、尸羅清淨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">既由忍慈所攝受故，戒得清淨。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥三、無悔歡喜乃至得三摩地</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">觀戒淨故，作是思惟：我今已於大師聖教微有所作。由是因緣，無所憂悔；無憂悔故，深生歡喜；廣說乃至得三摩地。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥四、修四支攝不放逸行2　天一、未善清淨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於爾時，由靜定心，乃至獲得第四靜慮。此三摩地行拘執故，未能雙運無功用轉，未善清淨。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">天二、令善清淨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">為欲令其善清淨故，修如前說四支所攝不放逸行，發勤精進，無有怯弱，乃至廣說。</span></strong></span></span><br />
<a name="95p7140"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》修如前說四支所攝不放逸行者：前說：由四支故，具足遠離名善具足。何等為四？一者、無第二而住，二者、處邊際臥具，三者、其身遠離，四者、其心遠離。謂於居家所生諸相尋思、貪欲、瞋恚悉皆遠離，依不放逸防守其心。（<a href="http://mahabodhi.org/yoga/cb/85.htm#72433:65421">陵本八十五卷二十頁6480</a>）是名四支所攝不放逸行。復說：又由五相發勤精進，速證通慧。謂有勢力者，由被甲精進故。有精進者，由加行精進故。有勇悍者，由於廣大法中無怯劣精進故。有堅猛者，由寒熱、蚊蝱等所不能動精進故。有不捨善軛者，由於下劣無喜足精進故。此說發勤精進，無有怯弱，乃至廣說，準彼應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於後時，第四靜慮清淨鮮白。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥五、引妙捨等2　天一、念生厭恥</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若復為其靜定愛味漂轉其心，不能於定正捨而住，於滅涅槃不觀寂靜，彼乃依佛、或法、或僧深生厭恥。作是念言：我依如來大師佛寶，法毗奈耶善說法寶，無倒修習善行僧寶，為無所得，非有所得；是其惡得，非為善得。於薩迦耶愛藏而住，於滅涅槃不觀寂靜。</span></strong></span></span><br />
<a name="95p7141"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">天二、住觀寂靜</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼由內心善調柔故，纔生厭恥，便能安住引沙門義平等妙捨，於滅涅槃能觀寂靜。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、攝略義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">生起如是止品善法，所謂忍、慈、尸羅清淨、無悔、歡喜，廣說乃至得三摩地四支所攝不放逸行，引沙門義平等善捨，觀滅涅槃寂靜功德。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉四、明所作</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於爾時，由二因緣多有所作。一、由其妙慧，於大師教為盡諸漏，能淨修治第四靜慮故；二、於薩迦耶，心增上捨故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">齊此名為始修業地究竟成滿。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、已辦地攝2　午一、舉善法2　未一、別辨相2　申一、觀色無色</span></strong></span></span><br />
<a name="95p7142"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">從是已後，於所修習不生喜足，為欲趣入已作辦地，修循身念。觀造色身如草木泥，及彼所生餘非色法，以如實慧通達緣起，能隨趣入如實諦智。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、起厭患等</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">既得入已，依上修道，於去來今諸根境界，能起厭患，乃至解脫，能如實知我已解脫。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》能起厭患等者：此說智果漸次應知。行擇攝說：云何厭？謂有對治現前故，起厭逆想，令諸煩惱不復現行。云何離欲？謂由修習厭心故，雖於對治不作意思惟，然於一切染愛事境貪不現行，此由伏斷增上力故。云何解脫？謂即於此伏斷對治多修習故，永拔隨眠。乃至廣說。（<a href="http://mahabodhi.org/yoga/cb/85.htm#72451:65097">陵本八十五卷十一頁6450</a>）如是應知諸差別義。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、攝略義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是名為已作辦地修循身念所生善法。謂觀色身如草木泥想，如是觀察無色諸法，真實妙慧通達緣起，能隨趣入四聖諦智。於修道中，能起厭患、離欲、解脫、解脫知見。</span></strong></span></span><br />
<a name="95p7143"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、名已辦2　未一、顯究竟</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">齊是名為於大師教，以其妙慧，所應作事皆已作訖。所以者何？一切自義皆已究竟，從此已後更無所作，非於作已復須分別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、簡退失</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有作已餘時退失，當更有作，此作雖作，非畢竟作。如諸異生，以世間道而得解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、明攝</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中若先始修業地有漏善法，若後所有已作辦地無漏善法，如是一切隨其所應，當知皆入四聖諦攝。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子三、集諦2　丑一、有差別相3　寅一、標別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，由四因緣，應正了知集諦所攝百八愛行。一、由內外差別故；二、由所依差別故；三、由自性差別故；四、由時分差別故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、隨釋4　卯一、內外差別</span></strong></span></span><br />
<a name="95p7144"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為內外差別？謂由內外六處為依，起諸愛行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、所依差別2　辰一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為所依差別？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、釋3　巳一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂愛依止五種我慢。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">何等名為五種我慢？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、釋2　午一、總標我慢</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂於我見未永斷故，得有如是我慢現行，於其六處計我起慢。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、別列五種3　未一、思我如昔及不如昔</span></strong></span></span><br />
<a name="95p7145"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">乃至未為衰老所損，諸行相似相續而轉，作是思惟：是我如昔。彼若復為衰老所損。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》彼若復為衰老所損者：此下疑有脫文。應言：諸行不相似轉，作是思惟：我不如昔。義乃圓滿。五種慢中，此為第二。是我如昔，是第一相。我今美妙，是第三相。我非美妙，是第四相。我今變異，是第五相。并此第二，故成五種。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、思我美妙及非美妙2　申一、辨成就</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或於一時成就好色，或於一時成就惡色；或於一時成就大力、安樂、辯才，或於一時乃至無辯。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、出思惟</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼若成就好色、大力、安樂、辯時，作是思惟：我今美妙。若違於此，作是思惟：我非美妙。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、思我變異</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若為衰老所損敗時，作是思惟：我今變異。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、自性差別2　辰一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為自性差別？</span></strong></span></span><br />
<a name="95p7146"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、釋4　巳一、出二愛</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂此五種我慢為依，發起有愛及無有愛。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、辨三品2　午一、明有愛別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼有愛，軟中上品差別而轉。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、簡無有愛</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於其無有，由審思擇方能起愛，非由意樂任運而住。是故於中，無有三品差別建立。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、釋愛相3　午一、軟有愛2　未一、出體</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，軟有愛者，謂於當來願我當有，即於六處願我當有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、辨相4　申一、願即如是</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即如是類願我當有，於同類生有希求故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、願異如是</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">異如是類願我當有，於異類生有希求故。</span></strong></span></span><br />
<a name="95p7147"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申三、願如今有</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若先自體是可愛者，願彼相應，故造善業，作是思惟：願我當有如是種類，如今所有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申四、願異今有</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若先自體不可愛者，願彼離隔，故造善業，作是思惟：願我當有如是種類，異今所有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、中有愛3　未一、出體</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">中有愛者，謂於無有不生希欲，為治彼故，願我得有，即於六處願我得有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、辨相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如前所說，即如是類願我得有，異如是類願我得有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、結名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是一切，應知皆名中品有愛。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、上有愛</span></strong></span></span><br />
<a name="95p7148"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">上有愛者，謂即如是行相差別，作是念言：願我定有。猛利思求四種相愛，應知說名上品有愛。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》猛利思求四種相愛者：前說愛行有四種相。一、於當來，二、於六處，三、即如是類，四、異如是類。今此亦爾。起是行相，願我定有，由是說言猛利思求四種相愛。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳四、廣差別2　午一、依內處別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此三種愛自性差別，由有所依內處別故，說十八種愛行差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、依外處別3　未一、例同</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於其外處，當知亦爾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、顯別2　申一、舉計我所</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此差別者，謂如於彼內六處中計我起慢，如是於色，計為我所而起於慢，謂於此色我自在轉；如是乃至於諸法中，計為我所而起於慢，謂於此法我自在轉。</span></strong></span></span><br />
<a name="95p7149"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、指餘隨應</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">餘隨所應，如前應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、合結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是十八，并前愛行，合說總有三十六種愛行差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯四、時分差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為時分差別？謂即如是三十六行，各有過去、未來、現在三世差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、總結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是名為由四因緣有差別故，愛行合有一百八種。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、無差別相2　寅一、總出愛相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於此中無差別相，凡諸所有染汙希求，皆名為愛。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、廣其異名11　卯一、名因</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即此愛集諦攝故，說名為因。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、名流潤</span></strong></span></span><br />
<a name="95p7150"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">津潤性故，順生死流而漂轉故，名為流潤。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、名著境</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於諸境界執著性故，名為著境。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯四、名癰根</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">能與生已依五取蘊如癰病等所有眾苦為因緣故，說名癰根。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯五、名流溢</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">難制伏故，說名流溢。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯六、名纖繳</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">微細現行魔所縛故，說名纖繳。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯七、名條斡</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">上至有頂高標出故，說名條斡。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯八、名枯竭</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">令無飽故，說名枯竭。</span></strong></span></span><br />
<a name="95p7151"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯九、名礙名覆</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即如是所說相愛，纏眾生故，說名為礙；由隨眠故，說名為覆。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯十、名上聳名發起</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即由如是纏及隨眠，成上品故，說名上聳；成其中品及軟品故，說名發起。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯十一、名冥闇等3　辰一、釋說3　巳一、冥闇</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若欲界愛，於所知境令迷惑故，說為冥闇。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、昏昧</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若色界愛，於所知境令迷惑故，說為昏昧。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、翳瞙</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若無色愛，於所知境令迷惑故，說為翳瞙。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、舉喻</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如有三人，第一盲瞽，第二閉目，第三翳瞙微覆其眼。此中第一全無所見；第二少分似有所見；第三雖見，眼不淨故，不覩真色。</span></strong></span></span><br />
<a name="95p7152"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、合法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是三愛，隨其次第，冥闇、昏昧及與翳瞙，當知亦爾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子四、得3　丑一、諦證得2　寅一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="57449:72565"></a><a name="35364:72565"></a>復次，由五種相轉法輪者，當知名為善轉法輪。一者、世尊為菩薩時，為得所得所緣境界；二者、為得所得方便；三者、證得自所應得；四者、得已，樹他相續，令於自證深生信解；五者、令他於他所證深生信解。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、隨釋5　卯一、所緣境</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，所緣境者，謂四聖諦。此四聖諦安立體相，如前應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》此四聖諦安立體相如前應知者：謂如前說：當知諸法略有二種，一、能知智，二、所知境。其能知智亦所知境，是故諸智俱行善法，無不攝在四聖諦中。其義應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若略若廣，如聲聞地。</span></strong></span></span><br />
<a name="95p7153"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》若略若廣如聲聞地者：本地分說：出世間道淨惑所緣復有四種。一、苦聖諦，二、集聖諦，三、滅聖諦，四、道聖諦，乃至廣說。（<a href="http://mahabodhi.org/yoga/cb/27.htm#72571:22968">陵本二十七卷十八頁2305</a>）是名為略。又決擇分問答分別。（<a href="http://mahabodhi.org/yoga/cb/67.htm#72571:53616">陵本六十七卷十四頁5354</a>）是名為廣。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、得方便2　辰一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">得方便者，謂即於此四聖諦中，三周正轉十二相智。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、別釋3　巳一、最初轉2　午一、出菩薩</span></strong></span></span><br />
