<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十六</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、結名見依</span></strong></span></span><br />
<a name="96p7200"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於一類見趣忍受，於餘一類而不忍受。是名第二由忍見依。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、第三類補特伽羅2　未一、總標利根</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有一類外道弟子，性是利根。彼能自然於法猛利推尋觀察。由諸見趣惡施設故，彼見一切皆不應理，見已一切都不喜樂。由是因緣，於諸見趣皆不忍受。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、別辨見行2　申一、標列二種</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此復有二補特伽羅。一、邪見行，性無堪能，無求解意。二、正見行，性有堪能，有求解意。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、釋其差別2　酉一、第一類2　戌一、辨不忍相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中第一一切不忍補特伽羅，即由如是非理比量，於善說法毗奈耶中不審思量，執為非理，誹謗賢聖，起無有見。又於一切各別見趣皆不忍受，方便令彼無所依仗，亦令滅壞無所宗承，而妄分別計度顯示無所依仗所引見趣，常與一切各別見者共興違諍，互相惱害。</span></strong></span></span><br />
<a name="96p7201"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、結名見依</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是名第三由忍見依。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、第二類2　戌一、出求解意</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中第二一切不忍補特伽羅，於前一切不忍者見，亦不喜樂。住求解心，往詣他所，謂善說法毗奈耶中佛、佛弟子，如實顯已，言我一切皆不忍受。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、引入正法3　亥一、方便讚勵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">佛、佛弟子了知彼人有求解意，覺慧猛利，具堪任性。即以其心念彼心已，遂依於前補特伽羅，而反詰曰：汝即於此都不忍見、亦不忍耶？彼便如實唯然而答。如來遂舉此正法中諸弟子眾，讚勵於彼，告言：汝與多人相似。我等一切於諸見趣并不忍見，皆不忍受。汝若爾者，如此人眾纏與隨眠一切見依皆永斷故，於當來世諸見雜染無所堪能。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》於當來世諸見雜染無所堪能者：謂當來世，不為諸見之所雜染，彼見煩惱名無堪能。</span></strong></span></span><br />
<a name="96p7202"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">汝今與彼竟無差別。如是輩流極為尠少，汝於此少轉更為少。若於一切纏及隨眠都不忍見，能永斷者，彼於一切畢竟無執。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥二、策發希欲</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是如來、如來弟子，方便令彼外道弟子，於正智見發生希欲。竊作是念：我竟不知如來弟子能斷如是纏及隨眠。如來知彼於正智見生希欲已，更復策發彼希欲心，其遂承受。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥三、宣說法要3　天一、總標所為</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如來為欲令彼依止思擇、修習二對治力，永斷一切纏及隨眠，宣說法要，令其獲得無倒智見，如餘安住此正法者，能捨一切纏及隨眠。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">天二、別釋捨依2　地一、依思擇力2　玄一、觀諸過患</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">所謂思擇：彼諸見依，能令展轉互相乖背，由是因緣，違諍惱害，能引自他一切無義。諸聖弟子，於彼一切皆無執取，設有來問，亦不記別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">玄二、捨諸見依</span></strong></span></span><br />
<a name="96p7203"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">觀察如是諸過患已，依思擇力，捨離諸纏。由此因緣，於彼見依能永捐棄，於餘見依由正見故，亦令無有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地二、依修習力2　玄一、辨2　黃一、觀無常</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是為欲永斷諸纏、拔隨眠故，修循身念，於有色身觀無常性，於身染著淨修其心，於隨自身諸受分位，由無常門觀無常性。如實了知諸名色故，便於諸漏心得解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">黃二、觀壞滅</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">觀身壞已，當來諸受皆悉斷滅。又於其身住當壞想，乃至命在，常能領受離繫諸受。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">玄二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是名為依修習力捨離隨眠。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">天三、隨釋一切3　地一、釋諸過患</span></strong></span></span><br />
<a name="96p7204"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，貪恚癡等，令當來世生等諸苦和合繫縛，亦令現法起業雜染，亦令欣求未來染事，執取過去已所捨事，耽著現在正現前事。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地二、釋違諍等</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">意很名違，言很名諍，由三損惱說名為害。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》由三損惱說名為害者：身語意業損惱自他，故名為害。以彼為因，能為自害、他害、俱害故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地三、指觀無常</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">觀無常等，如聲聞地已說其相。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》觀無常等如聲聞地已說其相者：等言，等取觀苦。聲聞地說：觀察苦諦有四行相，謂無常行、苦行、空行、無我行。此中且說無常、苦行，如彼廣顯其相應知。（<a href="http://mahabodhi.org/yoga/cb/34.htm#73096:27438">陵本三十四卷一頁2733</a>）</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、想2　卯一、辨差別2　辰一、舉欲貪恚害3　巳一、出彼界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，不淨、慈悲修所對治欲貪、恚害未永斷故，諸依止中彼品麤重，猶如種子能生彼故，如其所應，說名欲貪及恚害界。</span></strong></span></span><br />
<a name="96p7205"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、明想生</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由有此故，順欲、恚、害境現前時，依不如理作意思惟，於三種境能取非理相好想生。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、廣堅執2　午一、發起過患3　未一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此想生已，由堅執故，當知發起二種過患。一者、現法，二者、後法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、徵起</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中云何名為堅執？云何名為現法過患？云何名為後法過患？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、隨釋3　申一、名堅執想</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若由已生想增上力，如前相似欣欲分別所有熱惱尋求生起。由是因緣，名堅執想。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如前相似欣欲分別等者：謂於先時境界，現前欲貪分別有種種相，今由想增上力，如彼相似生起熱惱尋求故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、生現過患3　酉一、出由邪行</span></strong></span></span><br />
<a name="96p7206"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又尋求時，於其三處，於諸有情發起邪行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、辨過患相2　戌一、有苦有匱乏</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此為因，或有堪能能生現法所有憂苦；由此因緣，說名有苦。或無堪能，然即由彼現在前故，名有匱乏。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》或有堪能能生現法所有憂苦者：謂由所欲不會因緣，便受所生身心憂苦故。如本地分說業過患應知。（<a href="http://mahabodhi.org/yoga/cb/09.htm#73114:6637">陵本九卷九頁673</a>）</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、有災害有燒惱</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又此有苦及有匱乏，用二為緣。一者、用他手塊刀杖及麤言等為增上緣，由是緣故，名有災害。二者、用內雜染而住為增上緣，由是緣故，名有燒惱。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、總結得名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是名為現法過患。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》又此有苦及有匱乏用二為緣者：謂此有苦，用有災害為緣；有匱乏，用有燒惱為緣。如是次第配釋應知。</span></strong></span></span><br />
<a name="96p7207"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申三、名後過患</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即由此因，於當來世生諸惡趣，如是名為後法過患。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、退失善法2　未一、明被燒害</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又若於其所受學處有堅固執，當知於彼如乾葦舍所依止中，所有能依如蟲善法，由邪想火擲置其中，能焚滅故。當知即此補特伽羅，所有如蟲一切善法，皆被燒害。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、結無堅執</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與此相違，無堅執故，當知退失功德善法。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》與此相違無堅執故等者：此說相違，翻前有堅執想。謂有欲貪及恚害界，生取境想。雖無堅執發起過患，然亦退失一切功德善法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、翻例出離等</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與此相違，如其所應，當知出離、無恚、無害想等差別。</span></strong></span></span><br />
<a name="96p7208"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》與此相違如其所應等者：此說相違，翻前欲貪及恚害界，及與彼想堅執。如次名為出離、無恚、無害想等差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、明方便2　辰一、由具三慧</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於是中，聞思修慧，能令黑品無堅固執，能令白品有堅固執。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、由闕三慧</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若此三種妙慧有闕，能令黑品有堅固執，能令白品無堅固執。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅四、希奇2　卯一、標列二法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，如來有二甚希奇法。一者、顯示一切諸法皆無有我；二者、顯示一切有情自作、他作皆無失壞。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、廣有情界2　辰一、出二品類</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中略有二種有情。一、在家品，二、出家品。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、隨釋其界2　巳一、別辨2　午一、在家品5　未一、名發起界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">在家有情為求財寶，初興加行，名發起界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、名勢力界</span></strong></span></span><br />
<a name="96p7209"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即於此中，若未獲得，由順精進障礙因緣，諸心勇悍，即望於彼名勢力界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、名任持界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若已獲得，有蚊蝱等所有災害順精進障，不能令轉，名任持界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未四、名出離界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即此諸界，從自方所至餘方所，從未擯捨至已擯捨，名出離界。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》從自方所至餘方所等者：此自方所，謂於欲界。色界諸地，名餘方所。欣求諸欲，名未擯捨。厭離諸欲，名已擯捨。由是義說：從自方所至餘方所，從未擯捨至已擯捨。即此諸界，名為出離。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未五、名勇猛界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即彼有情為財寶故，俱於二處，由起無間、殷重加行，無緩加行，名勇猛界。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》俱於二處者：謂如前說，若未獲得、若已獲得，名於二處應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、出家品5　未一、名發起界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">出家有情先樂出家，求出家故，生決定欲，名發起界。</span></strong></span></span><br />
<a name="96p7210"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、名勢力界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">依出家品，於所應得廣大善法，無有怯劣，名勢力界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、名任持界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">種種淋漏所生眾苦、發勤精進所生眾苦、界相違等所生眾苦不能敗壞，名任持界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未四、名出離界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若於下劣不生喜足，名出離界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未五、名勇猛界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">乃至命在，常修無間、殷重加行，名勇猛界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、總結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是一切，應當了知。謂彼諸界及盡所有諸品類界。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂彼諸界等者：此中諸界，謂十八界。即此諸界彼彼有情相續差別，名盡所有諸品類界。</span></strong></span></span><br />
<a name="96p7211"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅五、差別性4　卯一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，於諸界中，略有二種界差別性。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何為二？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一者、他類差別性，二者、自類差別性。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯四、釋2　辰一、他類差別性</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">他類差別性者，謂眼界異、色界異、眼識界異，如是乃至意識界異。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、自類差別性</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">自類差別性者，謂即彼界，或順苦受、或順樂受、或順不苦不樂受。由是為緣，能生三受。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅六、安立4　卯一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，由四因緣，當知建立三種三界、二出離界。</span></strong></span></span><br />
<a name="96p7212"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何為四？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一者、外不出離及出離故；二者、內不出離及出離故；三者、非畢竟出離及出離故；四者、無增上慢故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯四、釋4　辰一、外不出離出離2　巳一、辨3　午一、欲界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，用外五妙欲貪為緣，建立欲界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、色界2　未一、最初靜慮</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即由此界出離義故，建立色界最初靜慮。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、上三靜慮</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由尋、喜、樂出離義故，建立此上三種靜慮。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、無色界2　未一、空無邊處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由色有對種種性想出離義故，建立空無邊處所攝無色界。</span></strong></span></span><br />
<a name="96p7213"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、上三無色</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由空、識、無所有想出離義故，建立此上所攝無色界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是外處不出離、出離義故，當知建立三界差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、內不出離出離2　巳一、辨3　午一、色界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又色界中，具足六處，內處圓滿。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、無色界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">無色界中，五有色處皆已超越，唯餘意處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、滅界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於滅界中，一切六處皆已超越。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是內處不出離、出離義故，當知建立餘三種界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、非畢竟出離出離2　巳一、辨2　午一、非畢竟出離</span></strong></span></span><br />
<a name="96p7214"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又色界中，非是畢竟出離欲界。無色界中望於色界，當知亦爾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、畢竟出離</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若諸有為皆悉寂滅，當知是名畢竟出離。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是非畢竟出離、出離義故，當知建立三界差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰四、無增上慢</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">無增上慢者，謂由遍知，當知建立五種、六種諸出離界。如三摩呬多地已辨其相。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂由遍知當知建立五種六種諸出離界者：三摩呬多地說：觀察究竟正道理故，建立第六離諸我慢。（<a href="http://mahabodhi.org/yoga/cb/11.htm#73215:8816">陵本十一卷十三頁902</a>）是故此說由遍知義，欲、恚、害出離，色出離，薩迦耶出離，是名五種順出離界。慈、悲、喜、捨、無相及離我慢，是名六種順出離界。三摩呬多地別辯其相應知。</span></strong></span></span><br />
