<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十七</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<a name="97p7268"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於爾時，於三想定，及以非想非非想處所有諸行餘第一有，已離貪故，名於想界及行界貪亦得遠離。餘如前說。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》於三想定等者：前三無色，名三想定。非想非非想處生本諸行，名第一有。於此二種已離貪故，名於想界及行界貪亦得遠離。然未永害彼隨眠故，名於所緣猶未能斷，由是故言餘如前說。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、有學位</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是彼於正加行攝異生地中淨修心已，為欲證會學心解脫，復於一切身受心法，觀唯有法，都無有我。於一切有深心厭捨，不起加行，謂我當有，或我當無。如實了知此中無有有者、無者。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、無學位</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼由如是如實知故，漸於見、修所斷三漏，心得解脫。</span></strong></span></span><br />
<a name="97p7269"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》漸於見修所斷三漏者：欲漏、有漏、無明漏，是名三漏。處擇攝說：諸欲界繫一切煩惱，唯除無明，說名欲漏。諸色無色二界所繫一切煩惱，唯除無明，說名有漏。若諸有情，或未離欲、或已離欲，除諸外道所有邪僻，分別愚癡所生惡見蔽覆其心；依此惡見，於彼諸欲一分尋求、一分離欲，乃至非想非非想處。於彼三界所有無智，總攝為一，立無明漏。（<a href="http://mahabodhi.org/yoga/cb/89.htm#73773:68157">陵本八十九卷六頁6733</a>）</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">得盡智故，觀察一切當來諸受不復流轉。此不流轉由身滅故，彼於爾時，依諸漏盡所獲盡智為最第一。有學、異生諸慧依處猶有垢故，今此所得定無垢故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、料簡依處2　午一、成就第一4　未一、慧依處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即此慧，於諸煩惱斷滅諦中，以寂靜行攀緣而住，暫時失念亦不能動。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、諦依處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是所有心、慧解脫，不為忘念之所陵雜。如前異生及有學位，以彼尚有忘失法故，諦不圓滿。在無學位，於一切時如實性故，其諦圓滿，故諦依處成就第一。</span></strong></span></span><br />
<a name="97p7270"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、捨依處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由能棄捨一切依事，故捨依處成就第一。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未四、寂依處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一切道果所集成故，名善修道。非如異生及諸有學，故寂依處成就第一。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、問答因緣2　未一、問</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">問：何因緣故，唯在無學四種依處說為第一，非在異生及有學位？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、答2　申一、一切位相2　酉一、料簡差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">答：在此位中，微細淋漏亦不可知，況有中上。在異生地淋漏彌多，有學位中少可知有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、釋名淋漏</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中何等名為淋漏？應知如前諸動舉等，說名淋漏。</span></strong></span></span><br />
<a name="97p7271"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》應知如前諸動舉等說名淋漏者：前說異生及有學位，諦不圓滿，有忘失法，心、慧解脫為所陵雜，故有動舉。等言，等彼有學、異生諸慧依處未能無垢。如是一切說名淋漏。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、無學位相3　酉一、永斷淋漏</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於彼一切皆永斷故，趣向圓滿牟尼性故，說名牟尼最極寂靜。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、盡苦邊際</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又已永害當來因故，於初中後生老死苦永止息故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、行住永寂</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">現法行時，於諸世法四種貪愛永寂靜故，四種瞋恚永寂靜故。又於住時，不悅諠雜永寂止故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》於諸世法等者：世法有八，謂得、不得、若譽、若毀、稱、譏、苦、樂。於中若得、若譽、若稱、若樂，能起貪愛；不得、若毀、若譏、若苦，能起瞋恚。於此一切皆永寂靜，故作是說。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑三、喜樂2　寅一、標列七法</span></strong></span></span><br />
<a name="97p7272"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，依修所有菩提分法圓滿增上，由七因緣，當知建立七種正法。何等為七？一、聞所成作意所緣故；二、思所成及修所成作意所緣故；三、即此三種作意加行時差別故；四、於受用財、遍受用財善通達故；五、受用財法，於時時間從他得故；六、於究竟時內離上慢，無失壞故；七、亦於他所離增上慢，無失壞故。</span></strong></span></span><br />
<a name="97p7273"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》當知建立七種正法者：聞所成地說：又有七種第一義法涅槃品法，能令正法無退久住。一、聞所成慧；二、思所成慧；三、修所成慧；四、不為惡緣侵損依止；五、正求財法；六、無增上慢；七、於可供養、不可供養補特伽羅，能善揀擇此可供養，此不可供養。（<a href="http://mahabodhi.org/yoga/cb/14.htm#73803:12350">陵本十四卷二十二頁1265</a>）當知是名七種正法。由聞所成作意所緣，建立第一聞所成慧；由思所成及修所成作意所緣，建立第二、第三思所成慧、修所成慧。由三作意加行時差別，建立第四不為惡緣侵損依止。於所食等及受取中善知其量，名善通達受用財及遍受用財；於剎帝利、婆羅門、長者等眾及於沙門眾受用財法，名從他得；由是二種因緣，建立第五正求財法。由於究竟離增上慢，無有失壞，建立第六無增上慢。由於他所離增上慢，無有失壞，建立第七於可供養、不可供養補特伽羅，能善揀擇此可供養，此不可供養。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、隨釋後五2　卯一、指釋初二</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中依諸止、舉、捨相修習知時，如聲聞地及三摩呬多地已辯其相。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》依諸止舉捨相修習知時等者：聲聞地說：於時時間修習止相，於時時間修習觀相，於時時間修習舉相，於時時間修習捨相。又能如實了知其止、止相、止時；了知其觀、觀相、觀時；了知其舉、舉相、舉時；了知其捨、捨相、捨時。（<a href="http://mahabodhi.org/yoga/cb/31.htm#73806:25840">陵本三十一卷八頁2571</a>）又三摩呬多地說：應時時間作意思惟奢摩他等差別之相，不應一向，乃至廣說。（<a href="http://mahabodhi.org/yoga/cb/13.htm#73806:10985">陵本十三卷十一頁1110</a>）如是辯相應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">食飲等義，如聲聞地應知差別。</span></strong></span></span><br />
<a name="97p7274"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》食飲等義如聲聞地應知差別者：聲聞地決擇中說：云何知量？謂於所食、所飲、所噉，乃至廣說。當知此中，略說二種斷隨順性。一、任持隨順性，二、精進隨順性。任持隨順性者，謂於所食、所飲、所噉、所嘗善知其量。精進隨順性者，謂於若行、若住，乃至廣說善知其量。（<a href="http://mahabodhi.org/yoga/cb/71.htm#73809:55579">陵本七十一卷十頁5541</a>）如是差別應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、別釋後三3　辰一、受用財法等6　巳一、受用財</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於此中受用財者，謂於剎帝利、婆羅門、長者等眾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、受用法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">受用法者，謂於沙門眾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、應如是行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">我應如是行者，謂善護於身，善守諸根，善住正念。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳四、應如是住</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應如是住者，謂至門首，若不聽許，則不應入；或得入已，若不聽許，不應自專就座而坐。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳五、應如是坐</span></strong></span></span><br />
<a name="97p7275"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應如是坐者，謂不應寬縱一切身分，乃至廣說。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》乃至廣說者：謂如聲聞地說：不應翹足、不應交足、不太狹足、不太廣足，端嚴而坐。（<a href="http://mahabodhi.org/yoga/cb/24.htm#73821:20274">陵本二十四卷十七頁2055</a>）是名廣說應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳六、應如是語默2　午一、標列二相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應如是語者，謂五種語。一、應時語，二、應理語，三、應量語，四、寂靜語，五、正直語。應如是默者，謂於五時應當宴默。謂或紛擾故，或相誹撥故，或違諍而住故，或延請故，或談論故。為待言終，所以宴默。</span></strong></span></span><br />
<a name="97p7276"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂於五時應當宴默等者：聲聞地決擇中說：於五時中應當默然。一者、說者正說語時，若彼聽者故作異言，現相諠亂，爾時說者宜當默然。二者、說者正說語時，若彼聽者撥言且止，吾不欲聞，爾時說者宜當默然。三者、說者正說語時，若彼聽者於說者所起求過心，發違諍言，現相乖背，爾時說者宜當默然。四者、施主以衣服等來相屈請，爾時受者宜當默然，而許可之。五者、若有敵論者來，現相較論，爾時論者宜當默然，聽其言說。（<a href="http://mahabodhi.org/yoga/cb/71.htm#73825:55700">陵本七十一卷十三頁5552</a>）此說五時，如次應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、別釋五語5　未一、應時語3　申一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何應時語？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、釋2　酉一、遮非</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂非紛擾、或遽尋思、或不樂聞、或不安住正威儀時而有所說。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、顯正</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又應先序初時所作，然後讚勵正起言說。又應待他語論終已，方起言說。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是等類，一切當知名應時語。</span></strong></span></span><br />
<a name="97p7277"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂非紛擾等者：聲聞地決擇中說：時有三種。一者、樂聞，非不樂聞。不樂聞者，謂如有一，或饑、或渴、或身疲倦、或風熱等之所逼惱。是名初時。二者、安住如法威儀，非非威儀。或復有一，雖樂欲聞，非威儀住。非威儀者，謂不應立為坐者說，除彼重病。如別解脫經廣說其相。是第二時。三者、其心無有染惱，非染惱心。染惱心者，謂如有一，其心怱遽，於彼彼事增上勤劬，或荒或亂，或復渾濁；或他僕使，或作業者，或復殺者、敵者、怨者。是第三時。（<a href="http://mahabodhi.org/yoga/cb/71.htm#73835:55654">陵本七十一卷十二頁5548</a>）此中諸相，如應當釋。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、應理語</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何應理語？謂依四道理，能引義利，稱實而語，名應理語。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、應量語</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何應量語？謂文句周圓；齊爾所語決有所須，但說爾所，不增不減；非說雜亂無義文辭。如是等類，名應量語。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未四、寂靜語</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何寂靜語？謂言不高疏、亦不諠動、身無奮發、口不咆勃而有所說，名寂靜語。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未五、正直語</span></strong></span></span><br />
<a name="97p7278"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何正直語？謂言無詭詐，不因虛構而有所說，離諂曲故，發言純質，如是當知名正直語。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、於究竟時內離上慢2　巳一、名自知</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於己所無信等善法，不起上慢，謂為自有。於其狹小，亦不增益以為廣大。唯於實有乃至所有，如實了知自稱言有，故名自知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》於己所無信等善法等者：此中等言，等取戒等，乃至是善男子，如是一切善法應知。言自知者，謂由三相應自了知。一、由依處故；二、由自性故；三、由時分故。如聲聞地決擇中別釋其相應知。（<a href="http://mahabodhi.org/yoga/cb/71.htm#73847:55713">陵本七十一卷十三頁5553</a>）</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、顯漸次2　午一、出五法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又信為先，受持淨戒；持戒為先，求多聞法；由此為先，捨諸過失，普於一切資財身命無所顧戀；由此為先，心得靜定，證如實智。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、釋因緣</span></strong></span></span><br />
<a name="97p7279"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是五法，由四因緣之所顯發。一、由他教故；二、教增上力，自內證故；三、俱生尋思勝辯才故；四、由先串習，獲得俱生功德相應善男子故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如是五法等者：信乃至慧，是名五法。聲聞地決擇中說：信是趣入支；戒是入已奢摩他支；聞是毗鉢舍那支；捨是奢摩他、毗鉢舍那資糧支；內思所成慧及他隨順教授教誡，是能攝受奢摩他、毗鉢舍那支。（<a href="http://mahabodhi.org/yoga/cb/71.htm#73853:55722">陵本七十一卷十四頁5553</a>）其義應知。又說：於自所證諸深細義，若有欲知而生疑惑，為斷疑故，如自所證為彼宣說。又為降伏諸敵論者，故須有辯。於他身語邪行起時，須有忍辱柔和所攝善男子性。此勝辯才，及善男子功德相應，應準彼知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、亦於他所離增上慢2　巳一、約補特伽羅辨2　午一、雙標二種</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">略有二種補特伽羅者，雙標二種。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》雙標二種者：謂可供養、不可供養二種差別故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、分別二種</span></strong></span></span><br />
<a name="97p7280"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是二種者，分別二種。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》分別二種者：謂如沙門莊嚴少欲者等，是可供養。若諸世智大福德等，是則不可供養。如是分別應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、約法勝利辨2　午一、標二種</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此二為勝者，當知簡擇二種差別，修七善法，得二勝利。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、釋二相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂現法中得輕安樂，覺境實性，發生勝喜；由是因緣，多住喜樂。安住是已，能如理思，速疾證得諸漏永盡。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑四、一切法2　寅一、諸學學果攝一切法3　卯一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，依修菩提分法增上，於善說法毗奈耶中，略由諸學及諸學果攝一切法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、別釋2　辰一、出體性3　巳一、諸學</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何諸學？謂三種學。一、增上戒，二、增上心，三、增上慧。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、學果</span></strong></span></span><br />
<a name="97p7281"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何學果？謂有餘依及無餘依二涅槃果。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、一切法9　午一、善法欲</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，一切法者，謂善法欲清淨出家，為證涅槃，先受持戒；由是漸次乃至獲得究竟涅槃。是故宣說一切諸法，欲為根本。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》由是漸次者：謂戒為先，心得靜定；及定為先，證如實智故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、觸</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又依淨戒，引求正法，攝受多聞；由聞正法增上力故，能速集證增語明觸。是故說彼以為觸集。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、受</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼皆為流趣明觸所生諸受，乃至有餘依般涅槃界為其後際，為求安樂而發起故，此樂一向無罪性故，是故說彼學所攝法為受流趣。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午四、作意</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼為求所有明觸，及依明觸所生諸受，起聞思修所成作意，是故說彼為作意生。</span></strong></span></span><br />
<a name="97p7282"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午五、念</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於爾時，於四念住，由觀品念以觀為依，與內心止為其增上，是故說彼念為增上。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午六、定</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又念增上，起奢摩他，與後聖諦現觀妙智為上首轉，是故說彼定為上首。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午七、慧</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於聖諦諸現觀中，慧為最勝，謂能無餘永盡諸漏，是故說彼慧為最勝。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午八、解脫</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由一切漏永盡故，獲得究竟明觸生受俱行解脫。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》獲得究竟明觸生受俱行解脫者：謂阿羅漢慧善解脫故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即此解脫，非由一切學所攝法數數隨得，唯由頓得。由此解脫，一切樂中為最第一，無罪性故，是故說彼即用解脫以為堅固。</span></strong></span></span><br />
<a name="97p7283"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午九、涅槃</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼如是善解脫心，若諸明觸所生受等，若學所攝所有諸法，并所依身，於無餘依般涅槃界，任運自然究竟寂滅，是故說彼皆以涅槃為其後際。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、別配屬2　巳一、配諸學2　午一、別配3　未一、增上戒學</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應知此中，欲為增上，受持淨戒，名增上戒學。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、增上心學</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">依止觸受增上心慧任持方便所有作意，若念、若定并其加行，名增上心學。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、增上慧學</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">慧為最勝，名增上慧學。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、總結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是應知名為三學。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、配學果</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">及彼依持解脫堅固，是有餘依般涅槃界第一學果。涅槃後際，是無餘依般涅槃界第二學果。</span></strong></span></span><br />
<a name="97p7284"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、總結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是略說學及學果，攝一切法。</span></strong></span></span><br />
