<p style="text-align:center"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:17pt"><span style="color:darkblue">瑜伽師地論講記&nbsp;---&nbsp;初發論端</span></span></strong></span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　一、為法久住及利有情故。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第一個目的是總說，其它九個目的是別說。第一個因緣為令正法久住，第二個因緣為了利益有情，一是為法，一是為人，為這兩件事。依著這個法門修行的人，就可以得到解脫。能令正法久住、能利益有情，這是造<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的兩個根本因緣，也是總目標。後面九個目的，都是這個目標的補充說明。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　法有教法、有證法，現在所學習的<strong><span style="color:darkred">《瑜伽師地論》</span></strong>屬於教法，證法就是經過修行所證得的法性。為使正法長遠住世，除了教法要流傳，更重要的要有證法。如果有多數人有修有證，這個世界是不一樣的。聖人住世，眾生能依止真實善知識修學聖道，成就三乘道果，也能栽培廣大善根福德資糧。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　法，若用現代話說，就是軌生物解，任持自性。軌生物解，是說法現行的時候，有一定的軌跡，像火車一樣，有一定的軌道規則，才幻現出來，而且是可以了解，可以明白的。任持自性，是指各個法有自己不共於他法的特性，譬如地以堅為性，水以濕為性，火以煖為性，風以動為性，一直是這個樣子，叫做任持自性。譬如說，張三有張三的樣子，李四有李四的樣子，他們各有各的自性，稱任持自性。佛教的經律論是屬於教法，無漏的四聖諦是證法，在還沒有證得無漏的苦集滅道以前，四聖諦不能算是證法，它還是屬於教法，證得時就稱做證法。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　為了教法和證法兩種都能夠長久的住在這個世間，以及利益有情，使眾生得到利益安樂，彌勒菩薩造<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，將所有佛教大、小乘經律論的要點與教法，全部彙編在一起，幾乎可說是佛教的百科全書。其中大乘止觀，主要依止大乘教理及<strong><span style="color:darkred">《解深密經‧分別瑜伽品》</span></strong>的方法為主。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　〈聲聞地〉詳細說明二乘聖道的修學要領及因緣條件。論中有與小乘學者及中觀學者的對答，也談到很多戒律的問題。〈攝事分〉還解釋四種<strong><span style="color:darkred">《阿含經》</span></strong>要義。有最完整的三乘道次第，三學具足，法義完整，而且組織細膩。不但喜歡簡要的人，可以得到利益，喜歡詳細的人，也可以得到利益。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　&nbsp;<strong><span style="color:darkred">《瑜伽師地論》</span></strong>每一段文，都有嗢柁南，多數在正文前面提示，也有在中間或在後面提出，用歸納的方法以偈頌表達全文大意，喜好簡略的人由短的偈頌即可明了大意；嗢柁南之後又有長行，詳細的解釋法義，喜歡詳細的人，由長行中即可全盤了解文義。<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的法義非常完整、圓滿，玅境長老特別選這部論讓我們學習。為法久住及利益有情故，是造本論的第一個目標的兩個緣，也是一個總的目標，下面是別說。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　二、為聖教已隱沒者重開顯；未隱沒者倍興盛。及有情界中，有種姓者出生死；無種姓者脫惡趣故。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第二個目的第一個因緣，為令聖教能長久住世，將已經隱沒的，經由憶念採集整理，重新開示、顯發出來。當一個聖者往生之後，很多經典也跟著他消失。<strong><span style="color:darkred">《護法藏因緣傳》</span></strong>中，優波毱多尊者的老師商那和修，告訴優波毱多尊者：毱多當知！如來三昧諸辟支佛不識其名，緣覺三昧一切聲聞莫能解了。大目揵連舍利弗等所入三昧，其餘羅漢不能測度。吾師阿難三昧定相我悉不知，今我三昧，汝亦不識，如此三昧我涅槃後皆隨吾滅。七萬七千本生諸經滿足，一萬阿毘曇藏有八萬數清淨毘尼，如斯之法亦隨我滅。是故毱多！如來滅後賢聖隱沒，如是法藏漸當衰損，乃至末後一切都盡。他往生以後，世間諸多三昧及經典失傳。這是因為修三昧要有過來人指導，由於早期經典沒有用文字記錄下來，全靠聖人記憶傳誦，展轉傳誦之下使令聖典也因人而展轉滅盡。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　造<strong><span style="color:darkred">《瑜伽師地論》</span></strong>以前，有很多聖教已經隱沒，只有像彌勒菩薩這樣的聖人依陀羅尼三昧，能將隱沒的聖教重新回憶、開示、顯發出來。尚未隱沒的聖教，用問答決擇的方式，讓它顯發興盛。論的本義，就是以問答的方法，決擇諸法的體性相狀。透過問答，可以深入思惟，開發智慧。在問答當中腦力激盪，明辨是非，決擇法義。大家若能勇於發問，從釐清問題中找出正確的答案，必能聞一知十，聞思無礙。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　以前有一位同學，常常提問題。她開始問時，覺得自己問的問題好像很簡單，有些不好意思。後來有同學告訴她，因為她問，所以大家都跟著明白了，因此她決定繼續發問。雖然發問時還是有些不好意思，可是想到自己與別人由此因緣而聽懂，也就釋懷了。這部論也鼓勵大家，透過問答決擇諸法的體相。本來學問就是要學要問，<strong><span style="color:darkred">《論語》</span></strong>也說：<strong><span style="color:darkred">「學而不思則罔，思而不學則殆。」</span></strong>有疑有問，就把問題解開了，帶著問題學習佛法，可以更深入了解文義的內涵。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第二個因緣是為了利益有情。為使<strong><span style="color:darkred">「有情界」</span></strong>當中，有種姓的人可以出離生死，沒有種姓的人可以脫離惡趣，令一切眾生得到利益安樂，所以造論。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　說到有情，<strong><span style="color:darkred">《大智度論》</span></strong>中常常讀到<strong><span style="color:darkred">「六情根」</span></strong>，六情就是六種能引起內心情緒波動的一個關口，包括眼根、耳根、鼻根、舌根、身根還有意根。六根攀緣六境能引起眾生的情識，眾生透過六根在色聲香味觸法境上活動，引起種種喜怒哀樂愛惡懼等情緒，故六根名六情根。有情也叫做眾生，<strong><span style="color:darkred">《雜阿含經》</span></strong>卷六說：<strong><span style="color:darkred">「於五蘊染著纏綿名眾生」</span></strong>。為令有種姓的眾生捨離對五蘊的貪愛而出離生死，所以造論。使沒有種姓的眾生也能脫離墮入惡趣的苦果。每個人的心裡，無始劫來都有的種子，叫種姓。依種姓的不同，本論將眾生分成聲聞、獨覺、菩薩、不定及無性五種種姓。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第一聲聞種姓，具有聲聞無漏種子性者，遇善知識，能發出離心，解脫三界愛見煩惱，修學聖道證得初果、二果、三果、乃至四果阿羅漢。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第二獨覺種姓，具有獨覺無漏種姓的人，其智慧、福報都勝過阿羅漢，發願在沒有佛的時候，無師自悟，出家修行成道。表面上看這種人無師自悟，不用跟老師學，其實過去世也有三多：見佛多、聞法多、善根多。在佛沒有出世時，因為看到花開花落，或聽到鳥鳴雞叫，感悟無常，出家修行，思惟緣起而證道。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第三菩薩種姓，具有菩薩無漏種姓的人，遇善知識能發大菩提心，修行證得無上佛果。本論〈菩薩地〉說得很清楚，這樣的人具有很多很好的六度等流習性。這類人很喜歡幫助別人，也比較有耐性，不會急著自己要成就，喜歡幫大家一起成就。〈菩薩地〉以四種持瑜伽處，詳細說明菩薩學果及地義次第，是學習成佛之道最佳聖典。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第四不定種姓，指具有聲聞、獨覺、菩薩三乘之種子，於聲聞、獨覺、菩薩等三乘種姓尚未決定者，可成為阿羅漢、辟支佛乃至成佛。分為四類：（一）菩薩聲聞二性不定。（二）菩薩獨覺二性不定。（三）聲聞獨覺二性不定。（四）聲聞獨覺菩薩三性不定。善知識對不定種姓者很重要，這種人遇大則大，逢小則小，視遇到何類善知識而定。其中除第三者永無成佛之期外，其他時至皆可成佛。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第五無性種姓，此種人沒有三乘無漏種子，也不願意修行，只能做做布施、持戒等人天善法，最多能得人天善果。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　彌勒菩薩依教化眾生的經驗，將眾生分為五種，前四種有無漏種姓，後一種無性種姓者不具無漏種姓。大正藏五十冊，<strong><span style="color:darkred">《大唐大慈恩寺三藏法師傳》</span></strong>說：玄奘大師到印度取經，除了因為不能確定佛性是現常或當常之外，無性有情到底有沒有佛性也是疑惑之一。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　大師去了那爛陀大學見到戒賢論師，學習教義，五年內學了很多經論。有一次到南印度一個供奉觀世音菩薩的地方，聽說觀世音菩薩很靈驗，要去祈求的人須持齋戒，過午不食，取花供養，再向菩薩請求都有感應。大師也想去問問觀世音菩薩，解除心中的疑惑，於是買了很多鮮花，串成花串去供養觀世音菩薩。距觀世音菩薩像幾公尺前投花，投前先發願，向菩薩請問第一個問題：如果我來取經，可以平安回去中國的話，希望花可以套進您的手腕上。第二個問題，我取經的功德（取了656部的經論回到中國）可以生到兜率天的話，希望花環可以套到您的手臂上。第三個問題，經典上說一切眾生皆有佛性，到底是不是真的有佛性？如果一切眾生皆有佛性，都有成佛的可能，希望我的花環可以套到您的脖子上。他心裡這樣默念以後，就開始投花，結果第一次中，第二次中，第三次也中了。他在那裡決定一切眾生皆有佛性這個說法是對的。後來他回到中國以後，將<strong><span style="color:darkred">《瑜伽師地論》</span></strong>翻譯出來，<strong><span style="color:darkred">《瑜伽師地論》</span></strong>說有五種種姓，有一種是永遠不可能成佛的，對於這個問題卻不見他有明確的提示或說明。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　&nbsp;<strong><span style="color:darkred">《法華經》</span></strong>及<strong><span style="color:darkred">《楞伽經》</span></strong>等諸大乘經說：一切眾生皆有佛性，是否與此處所說衝突？到底是<strong><span style="color:darkred">「三乘究竟、一乘方便」</span></strong>，或<strong><span style="color:darkred">「一乘究竟、三乘方便」</span></strong>？世親菩薩在寫<strong><span style="color:darkred">《佛性論》</span></strong>時，提到這個問題時說：一闡提是方便安立，其實一切眾生都有佛性，如果沒有這樣安立，有些人不能覺悟，因為沒人希望自己是無性種姓，這樣方便安立具有教化眾生的意義在裡面。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　事實上若據法性而言，真如遍一切法，沒有三乘或一乘的差別，但若就教化眾生的經驗，眾生的根器及現實狀況，則有種種可能出現，〈本地分〉卷二十一、卷三十七、〈決擇分〉卷六十七，及窺基大師著的<strong><span style="color:darkred">《成唯識論掌中樞要》</span></strong>，也廣引經論解答了這個問題。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　三、為捨無見及有見故。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第三個目的第一個因緣為捨無見，第二個因緣為捨有見，故造此論。捨有無二見獲得正見，能令正法久住。見是指內心思想的執著，叫做見。每個人都有見，通常我們都會執著自己的想法見解，在這裡講見，想法見解已經有執著，叫做見。如果還不能決定，不能叫做見。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　無見就是斷見，執著無見有兩類人，第一類是凡夫、外道、斷滅論者，第二類是佛法內道中，於空不了義經（中觀、<strong><span style="color:darkred">《般若經》</span></strong>等）如言計著，憎背有教者。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第一類執無見者，印度外道有一類人，執著人死如燈滅的斷滅論，認為人死了就什麼都沒有的主張：今朝有酒今朝醉，及時行樂，撥無後世。這種人屬於斷見。本論卷五十五談到，斷見就是無見；卷八十七說：外道六十二見裡有七種斷滅論。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　其次一般凡夫，有一類人全然不信因果，而且徹底的不相信，也屬於無見。若是學習到<strong><span style="color:darkred">《瑜伽師地論‧本地分》</span></strong>卷四，可以詳細了解三界眾生的依、正二報，他們的生活，受用苦樂、飲食、淫慾、睡眠、出生、身量、壽命等狀況，就不容易產生斷見。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　&nbsp;<strong><span style="color:darkred">《瑜伽師地論》</span></strong>將世俗諦緣起法相說得非常清楚，到後面〈決擇分〉卷55，還說到人為什麼有兩個眼睛，兩個鼻孔。生而為人，我們沒有懷疑過為什麼人要長兩個耳朵，兩個眼睛，兩個鼻孔？為什麼不是一個鼻孔？它還問到眼耳鼻緣境時，是用兩個還是用一個？諸如這一類緣起法的問題，說得極為完備，很值得我們深入研究。從中不只能去除斷常二見，善知法相，還能從緣起法中通達第一義諦。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第二種人，於空不了義經中觀或般若經教稱為空性的經典，學錯而執空者，稱為佛法內道中執無見者。唯識學說空性經典是不了義經，不是說它不究竟，而是說<strong><span style="color:darkred">《般若》</span></strong>等空性經典顯說空義，於不空義隱而不說。對於了義不了義，中觀和唯識的解釋不同。唯識所說的了義不了義，是指說得明白不明白，若所說法使眾生對於緣起空有二義容易明白叫了義，不容易明白名不了義。如果是中觀的了義或不了義，是指究竟或不究竟；究竟名了義，不究竟名不了義。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　學空不了義經而執空的佛法內道，撥無一切，憎背有教，執一切法都是空的。這種執無見者，學空學錯了的人，不明白<strong><span style="color:darkred">「空不礙緣起，緣起不礙空」</span></strong>，緣起和空不相妨礙。<strong><span style="color:darkred">「以有空義故，一切法得成」</span></strong>，空和有兩者不即不離，如果沒有緣起，何必講空，忽略緣起而談空義就錯了。佛法的內道，學空性經典學錯時執著無見，學對的人沒有這個問題。並不是所有學中觀、<strong><span style="color:darkred">《般若》</span></strong>經教的人，都有這種錯誤的想法。若能學習<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，了解三自性、三無性的道理，依此理解空義，貫通緣起與空，就不會執著斷常二見了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　執著有見者，於緣起法有我法二執，也有兩類人。第一類是佛法內道中，於有不了義經<strong><span style="color:darkred">《阿含》</span></strong>等小乘經如言計著，厭怖空教者。第二類是於我及世間起恆常想的，具有我法二執的凡夫及外道。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第一種執有見者，最勝子菩薩說：於有不了義經，<strong><span style="color:darkred">《阿含》</span></strong>等小乘經，只講我空，法空沒有講得很明白。因此有一類聲聞人，執著眼耳鼻舌身意、色聲香味觸法十二處都是真實有的，厭棄恐怖空性教法，這類佛法內道一類聲聞學者錯誤的執著，名有見。<strong><span style="color:darkred">《大智度論》</span></strong>卷六十三說：<strong><span style="color:darkred">「是聲聞人著聲聞法。佛法過五百歲後，各各分別有五部。從是已來，以求諸法決定相故，自執其法，不知佛為解脫故說法，而堅著語言故，聞說般若諸法畢竟空，如刀傷心！皆言：『決定之法，今云何言無？』於般若波羅蜜無得無著相中作得、作著相故，毀呰破壞，言『非佛教』。」</span></strong>小乘五百部聞說諸法畢竟空，如刀傷心。認為我修一修，結果什麼都是空，不能忍受這件事，於是毀呰破壞大乘佛教，認為大乘非佛說，這類人屬於佛法內道中執著有見的人。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第二種執著有見者，是於我及世間起恆常想的凡夫及外道。外道因為執著有我，不是落入常見就是斷見。一般人都執著我及世間是常，雖然說不出什麼是我，卻總是會任運覺得有一個真實的我存在，世間也是常恆不變的。外道因為有禪定，對禪境不正確認知及錯誤的尋思，生起種種邪知邪見，在常見方面想得特別多。世間人有俱生我執，也有分別我執。一生出來就執著自身是我，取了一個名字，就被那個名字套牢，永遠執著那個名字是我。如果有人提到這個名字，拿出來說兩句，就會受不了名言誘惑，對號入座，於是或喜或怒，極不自在。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　若讀了<strong><span style="color:darkred">《瑜伽師地論‧真實義品》</span></strong>，就知道那只是一句空話，名字就是名字，任何的名字和色受想行識都是不相干的，沒有真實的我。名字之中沒有任何實物，不能代表任何事情，只是一個代號，方便起想、起見、起言說，是彼此溝通的工具而已。若執名言為實就有增益執，容易落入有見。一般凡夫及外道，由不知名言無實，在毫無實義的名言中，自說自話虛妄分別，創造一次又一次的輪迴。無論斷常二見，都是依我執而起，學了<strong><span style="color:darkred">《瑜伽師地論》</span></strong>就能了解，只有假名安立的我，並沒有真實的我，可以破掉因執著我而產生的斷常二見。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　四、為成熟菩薩性人，唯依大教遍於諸乘文義行果生巧便智，斷障得果，自他俱利。及二乘無性，亦依大教各於自乘文義行果生智斷伏，得自乘果，離惡趣故。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　造論第四個目的第一個因緣是為了成就菩薩種姓的人，能依止<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的教法，遍於聲聞、緣覺、菩薩，諸乘文義，修行的方法與成果，能得善巧方便的智慧，斷除煩惱及所知二障，成就無上菩提果位，圓滿菩薩道，自利利他。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　&nbsp;<strong><span style="color:darkred">《瑜伽師地論》</span></strong>中〈聲聞地〉、〈獨覺地〉與〈菩薩地〉對三乘教理行果說得很清楚，菩薩種姓人依此可以遍於諸乘文義行果生巧便智，斷障得果，自他俱利。修行過程中，要克服很多障礙才能證果。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　一般講障礙有三種，通常指煩惱障、業障及報障。煩惱障是指猛利煩惱、長時煩惱，能障聖道，能障菩提。當煩惱猛盛的時候，所有的善法都不能入心，猛利和長時的煩惱，障礙念佛、持咒、及修止修觀等。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　業障，是指五無間業或故思造業，諸尤重業，彼異熟果成熟時，能障聖道令不生起。如果造殺父、殺母、殺阿羅漢、破和合僧及出佛身血等五無間業，或故意思惟極重的不善業，如殺生、偷盜、邪淫、妄語、及五無間同分業等，當這些重業果報成熟時，現生不能成就聖道，來生墮入三惡道，稱為業障。當我們靜坐時常常打瞌睡、掉舉太厲害，或坐很久都沒有進步，就是有業障，必須要在佛前多磕頭懺悔，消除業障。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　報障，指果報上的障礙。眼耳鼻舌身意六根不具足、不明利，於佛法聞思修不能順利學習，聖道不能生長。生在沒有佛法的地方，根本沒有機會接觸佛法，如何能修學聖道？以上是一般所說的三障。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　&nbsp;<strong><span style="color:darkred">《瑜伽師地論‧聲聞地》</span></strong>講到，修行的時候，有加行障、遠離障、寂靜障三種障礙。加行障，是指於聞思修用功修行的時候，若常常生病或生重病，四大不調時，得花很多時間看醫生治病，耽誤修行；因此身體正常時，要趕快把握時間用功，畢竟好時不多，慎勿放逸。若有宿食住在身中，百病叢生，使令行者無法修行。修行處所若有毒蛇及各種毒蟲，行者不慎被咬時，若不妥善處理，有致命的危險，就不能修行了。修行時若有非人擾亂，意志不能集中，不能自主，也障礙修行。住在荒郊野外鬼神較多之處，若身體虛弱，或者有不正思惟時，很容易被非人趁虛而入，干擾修行，這種也是加行障。衣食資具不足，基本生活尚且無法正常，身不安則道不隆，無法修行，也是一種加行障。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　遠離障，有很多種。1、因為食麤重、多事多業多有所作或樂著事業，由此因緣愛樂種種所作事業。遠離包括身遠離與心遠離，身要在寂靜處住，心要遠離煩惱，才能修行。修止觀時，若不能於食知量，吃太多、太少、太壞、吃下不對的食物、不消而食等因飲食引起身心沒有堪能性修行，叫做食麤重。修行人應善觀察所吃的食物，哪些食物對修行有幫助，哪些食物對修行沒有幫助，要注意有些食物會引起過敏反應就不能吃，有些食物容易導致想睡覺不要吃，有些食物會使妄想很多，或欲心很重，要注意避免。樂著事業也障礙修行，修行人若是喜歡多事多業，靜不下來，就不能修止觀。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　2、修行人內心散亂，攀緣各種事務，或是喜歡談話，雖於遠離斷寂靜修有所堪能有大勢力，只有讀誦就覺得滿足不求上進，最多只能停留在聞慧的階段，不能成就定慧的功德。語言過多障礙修行，<strong><span style="color:darkred">《顯揚聖教論》</span></strong>與<strong><span style="color:darkred">《瑜伽師地論》</span></strong>皆說：<strong><span style="color:darkred">「名為先故想，想為先故說。」</span></strong>說話之前要經過種種名言尋伺。智者大師說：<strong><span style="color:darkred">「覺觀過盛，障礙修禪。」</span></strong>思想、行為、語言都有一種慣性，常常樂著事業，會變成能動不能靜，太喜歡說話，語言太多不能修止觀。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　其實少說話有一種好處，就是可以養氣，養足精神來修學佛法。清朝金蘭生輯錄的<strong><span style="color:darkred">《格言聯璧》</span></strong>有一句話說：愛惜精神，留他日擔當宇宙。世間人尚且知道要愛惜精神，成就大業，何況出家人要住持正法、續佛慧命，任務很大，語言不能太多，剛剛好就好，要精神養足，用功辦道。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　3、修行人喜歡睡覺，使得昏沉睡眠常所纏繞。養成懈怠的習性，執著睡覺、倚臥為樂。睡眠太多或太少都能障礙修行。由飲食及習慣都能生起睡眠，睡得太多容易昏沉，愈睡愈累，愈睡愈愛睡；睡太少精神不繼，也不能修止觀。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　4、修行人若歡喜聚眾諠嘩、嘻笑戲鬧也不能修行，因此好樂與在家及出家眾，談說種種王論、賊論、食論、飲論、妙衣服論、婬女巷論、諸國土論、大人傳論、世間傳論、大海傳論，如是等類能引無義，虛綺言論中空過光陰。<strong><span style="color:darkred">《格言聯璧》</span></strong>說：磋跎歲月，盡此身污穢乾坤。要知一寸光陰一寸金，寸金難買寸光陰，浪費光陰真是污染天地。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　5、修行人若歡喜雜住，由此，諸在家眾及出家眾彼此互相思念，常常想要見面。若已經見面，不想別離。沒有共同修道目標的人住在一起，名雜住，比如修行人跟不想修行的居士住在一起，彼此互相干擾；或者出家人共住，有的想修行，有的不想修行；你想靜坐，他在那裡大聲的唱梵唄或做什麼事，就障礙修止觀。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　6、修行人若好樂戲論，由此因緣樂著世間種種戲論，對於戒定慧等修道之事反而置之不顧。思想、語言能引無義不能引義名戲論。內心不正思惟，身體掉動或言不及義等這些戲論，使身心不能安寧平靜，障礙修行。以上所說都是遠離障。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　寂靜障，是指修奢摩他（止），及毘缽舍那（觀）的障礙。修止觀時，有些法障礙修止，有些法障礙修觀。障礙修止的因緣，包括放逸及住非處。修行人若是由放逸，不能精進斷惡修善，一上坐就容易為惛沈睡眠纏繞其心；或是一得定就味著不捨；或是歡喜欲的境界；或好樂昏昧境界。若住在不寂靜不適合修止觀的處所，容易受到人或非人的諠雜擾亂，外緣逼惱令心向外遊蕩散亂。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　障礙修觀的因緣也有慢心與掉亂兩種。自視甚高，不能虛心求教，自己認為出身高貴，或是富族淨信出家，對於自己莊嚴的長相、豐富的學問、流暢的辯才洋洋得意，看不起其他修行人。對於有智慧的同梵行者，不能虛心請教，因此找不到善知識可以指導自己修行。或有得了少分下劣智見就得少為足，以此自滿，安隱而住，再也不能向上進步。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　再者，掉亂能障礙行者修觀。有些修行人不修根律儀，諸根不寂靜、掉亂、囂舉，於一切時惡思所思、惡說所說、惡作所作，不能安住思惟諸法，不能堅固思惟諸法。由此因緣，尚且不能成就思慧，何況修慧。故知高慢和掉亂是修觀的兩大障礙。三障有這兩種解釋。多數人只知煩惱障、業障、報障這種解釋，如果讀<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，還能了解加行障、遠離障及寂靜障這三種，對於行者斷障得果有很大幫助，不可不讀。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第二個因緣，對聲聞乘和獨覺乘等二乘人及沒有聖道種姓的人，也能依止<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，於各人種姓相應的文義行果，生智斷伏，得自乘果，遠離三惡趣。乘是車子的意思，修行的方法就像車子，可使人從甲地到乙地、從黑暗到光明、從苦惱到安樂、從生死到涅槃的彼岸。<strong><span style="color:darkred">《法華經》</span></strong>上說到三車：羊車、鹿車、大白牛車，譬喻三乘行者各依自乘文義行果，可以到涅槃的彼岸。依止<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的文義、修行的方便，可以生出智慧，伏除或斷除煩惱，成就聲聞乘阿羅漢果、緣覺乘辟支佛果，沒有種姓者能遠離三惡道，得人天樂果。故造論的第四個目的第二個緣，也是為了利益有情，希望五種種姓的人，都能獲得利益安樂。</span></span></span></p>

